BLASTN 2.11.0+


Reference: Zheng Zhang, Scott Schwartz, Lukas Wagner, and Webb
Miller (2000), "A greedy algorithm for aligning DNA sequences", J
Comput Biol 2000; 7(1-2):203-14.



Database: Nucleotide collection (nt)
           43,798,648 sequences; 153,900,552,207 total letters



Query= 1 length=5229416 depth=1.00x circular=true

Length=5229416
                                                                      Score        E
Sequences producing significant alignments:                          (Bits)     Value

CP009464.1 Bacillus anthracis strain SK-102, complete genome          5.354e+06  0.0  
CP010852.1 Bacillus anthracis strain A1144, complete genome           3.793e+06  0.0  
CP008752.1 Bacillus anthracis strain delta Sterne genome              3.605e+06  0.0  
CP007666.1 Bacillus anthracis str. Vollum, complete genome            3.300e+06  0.0  
CP009328.1 Bacillus anthracis strain Vollum 1B, complete genome       3.293e+06  0.0  
CP009541.1 Bacillus anthracis str. Sterne, complete genome            2.764e+06  0.0  
CP009476.1 Bacillus anthracis strain Pasteur, complete genome         2.666e+06  0.0  
CP001215.1 Bacillus anthracis str. CDC 684, complete genome           2.589e+06  0.0  
CP001970.2 Bacillus anthracis str. A16, complete genome               2.475e+06  0.0  
CP001974.2 Bacillus anthracis str. A16R, complete genome              2.475e+06  0.0  
AE017225.1 Bacillus anthracis str. Sterne, complete genome            2.475e+06  0.0  
CP012723.1 Bacillus anthracis strain PR06, complete genome            2.475e+06  0.0  
CP012721.1 Bacillus anthracis strain PR02, complete genome            2.475e+06  0.0  
CP012722.1 Bacillus anthracis strain PR05, complete genome            2.475e+06  0.0  
CP012720.1 Bacillus anthracis strain PR01, complete genome            2.475e+06  0.0  
CP012730.1 Bacillus anthracis strain Parent1, complete genome         2.475e+06  0.0  
CP022044.1 Bacillus anthracis strain FDAARGOS_341, complete genome    2.474e+06  0.0  
CP019588.1 Bacillus anthracis strain SPV842_15, complete genome       2.474e+06  0.0  
CP009598.1 Bacillus anthracis str. V770-NP-1R, complete genome        2.247e+06  0.0  
CP001598.1 Bacillus anthracis str. A0248, complete genome             2.232e+06  0.0  
AE017334.2 Bacillus anthracis str. 'Ames Ancestor', complete genome   2.232e+06  0.0  
CP012519.1 Bacillus anthracis strain Larissa, complete genome         2.232e+06  0.0  
AE016879.1 Bacillus anthracis str. Ames, complete genome              2.232e+06  0.0  
AP014833.1 Bacillus anthracis DNA, nearly complete genome, strain...  2.124e+06  0.0  
CP012727.1 Bacillus anthracis strain PR09-4, complete genome          2.119e+06  0.0  
CP012725.1 Bacillus anthracis strain PR08, complete genome            2.119e+06  0.0  
CP012729.1 Bacillus anthracis strain Parent2, complete genome         2.119e+06  0.0  
CP012726.1 Bacillus anthracis strain PR09-1, complete genome          2.119e+06  0.0  
CP012724.1 Bacillus anthracis strain PR07, complete genome            2.119e+06  0.0  
CP012728.1 Bacillus anthracis strain PR10-4, complete genome          2.119e+06  0.0  
CP010322.1 Bacillus anthracis strain Canadian_bison, complete genome  1.990e+06  0.0  
CP009544.1 Bacillus anthracis strain BA1015, complete genome          1.990e+06  0.0  
CP010792.1 Bacillus anthracis strain Ames A0462, complete genome      1.989e+06  0.0  
CP009981.1 Bacillus anthracis strain Ames, complete genome            1.859e+06  0.0  
CP015779.1 Bacillus anthracis strain Tangail-1, complete genome       1.859e+06  0.0  
CP009325.1 Bacillus anthracis strain PAK-1, complete genome           1.818e+06  0.0  
CP019726.1 Bacillus anthracis strain Sterne 34F2 genome               1.696e+06  0.0  
CP009341.1 Bacillus anthracis strain Ohio ACB, complete genome        1.685e+06  0.0  
CP009331.1 Bacillus anthracis strain K3, complete genome              1.663e+06  0.0  
CP014179.1 Bacillus anthracis strain Stendal, complete genome         1.642e+06  0.0  
CP009700.1 Bacillus anthracis strain BA1035, complete genome          1.623e+06  0.0  
CP010813.1 Bacillus anthracis strain Pollino sequence                 1.589e+06  0.0  
CP018903.1 Bacillus anthracis strain Tyrol 4675, complete genome      1.559e+06  0.0  
CP008853.1 Bacillus anthracis strain Cvac02, complete genome          1.507e+06  0.0  
CP007704.1 Bacillus anthracis strain BFV genome                       1.326e+06  0.0  
CP002091.1 Bacillus anthracis str. H9401, complete genome             1.326e+06  0.0  
CP009697.1 Bacillus anthracis strain RA3, complete genome             1.326e+06  0.0  
CP008846.1 Bacillus anthracis strain HYU01, complete genome           1.325e+06  0.0  
CP008854.1 Bacillus anthracis strain Han, complete genome             1.325e+06  0.0  
CP009315.1 Bacillus anthracis str. Turkey32, complete genome          1.293e+06  0.0  
CP010342.1 Bacillus anthracis strain A0157 sequence                   1.284e+06  0.0  
CP009902.1 Bacillus anthracis strain 2002013094, complete genome      1.235e+06  0.0  
CP006742.1 Bacillus anthracis str. SVA11, complete genome             1.013e+06  0.0  
CP007618.1 Bacillus anthracis strain 2000031021, complete genome      8.351e+05  0.0  
CP001283.1 Bacillus cereus AH820, complete genome                     3.871e+05  0.0  
CP009605.1 Bacillus cereus strain S2-8, complete genome               3.669e+05  0.0  
CP009596.1 Bacillus cereus strain 3a, complete genome                 3.669e+05  0.0  
CP018931.1 Bacillus cereus strain ISSFR-3F, complete genome           3.176e+05  0.0  
CP018935.1 Bacillus cereus strain JEM-2, complete genome              3.176e+05  0.0  
CP018933.1 Bacillus cereus strain ISSFR-9F, complete genome           3.176e+05  0.0  
CP009720.1 Bacillus thuringiensis strain HD682, complete genome       3.064e+05  0.0  
CP000001.1 Bacillus cereus E33L, complete genome                      2.977e+05  0.0  
CP009641.1 Bacillus cereus 03BB108, complete genome                   2.886e+05  0.0  
CP009300.1 Bacillus cereus D17, complete genome                       2.745e+05  0.0  
CP003187.1 Bacillus cereus F837/76, complete genome                   2.741e+05  0.0  
CP009600.1 Bacillus thuringiensis strain HD571, complete genome       2.736e+05  0.0  
CP000485.1 Bacillus thuringiensis str. Al Hakam, complete genome      2.736e+05  0.0  
CP009335.1 Bacillus thuringiensis strain HD1011, complete genome      2.669e+05  0.0  
CP001407.1 Bacillus cereus 03BB102, complete genome                   2.525e+05  0.0  
CP009318.1 Bacillus cereus 03BB102, complete genome                   2.525e+05  0.0  
AE017355.1 Bacillus thuringiensis serovar konkukian str. 97-27, c...  2.219e+05  0.0  
CP010088.1 Bacillus thuringiensis strain 97-27, complete genome       2.219e+05  0.0  
CP001746.1 Bacillus cereus biovar anthracis str. CI, complete genome  2.178e+05  0.0  
CP009968.1 Bacillus cereus E33L, complete genome                      2.145e+05  0.0  
AE017194.1 Bacillus cereus ATCC 10987, complete genome                2.048e+05  0.0  
CP015589.1 Bacillus cereus strain AR156, complete genome              1.914e+05  0.0  
CP020723.1 Bacillus thuringiensis strain BM-BT15426, complete genome  1.863e+05  0.0  
CP007512.1 Bacillus bombysepticus str. Wang, complete genome          1.623e+05  0.0  
CP004069.1 Bacillus thuringiensis serovar kurstaki str. HD73, com...  1.623e+05  0.0  
CP019230.1 Bacillus thuringiensis strain YGD22-03, complete genome    1.622e+05  0.0  
CP004858.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520,...  1.622e+05  0.0  
CP010106.1 Bacillus thuringiensis serovar indiana strain HD521, c...  1.622e+05  0.0  
CP022445.1 Bacillus cereus strain C1L, complete genome                1.585e+05  0.0  
CP003752.1 Bacillus thuringiensis HD-771, complete genome             1.578e+05  0.0  
CP015176.1 Bacillus thuringiensis serovar alesti strain BGSC 4C1,...  1.578e+05  0.0  
CP010577.1 Bacillus thuringiensis serovar morrisoni strain BGSC 4...  1.578e+05  0.0  
CP001186.1 Bacillus cereus G9842, complete genome                     1.577e+05  0.0  
CP000227.1 Bacillus cereus Q1, complete genome                        1.498e+05  0.0  
AP007209.1 Bacillus cereus NC7401 genomic DNA, complete genome        1.494e+05  0.0  
CP001177.1 Bacillus cereus AH187, complete genome                     1.494e+05  0.0  
CP016316.1 Bacillus cereus strain M3, complete sequence               1.473e+05  0.0  
CP006863.1 Bacillus toyonensis BCT-7112, complete genome              1.455e+05  0.0  
CP003687.1 Bacillus thuringiensis MC28, complete genome               1.400e+05  0.0  
CP002508.1 Bacillus thuringiensis serovar finitimus YBT-020, comp...  1.388e+05  0.0  
CP009628.1 Bacillus cereus ATCC 4342, complete genome                 1.374e+05  0.0  
CP009590.1 Bacillus cereus G9241, complete genome                     1.372e+05  0.0  
CP009369.1 Bacillus cereus strain FM1, complete genome                1.371e+05  0.0  
CP020937.1 Bacillus cereus strain BC-AK genomic sequence              1.371e+05  0.0  
CP009941.1 Bacillus cereus strain 03BB87, complete genome             1.370e+05  0.0  
CP013000.1 Bacillus thuringiensis strain XL6, complete genome         1.345e+05  0.0  
CP017016.1 Bacillus sp. ABP14, complete genome                        1.335e+05  0.0  
CP003747.1 Bacillus cereus FRI-35, complete genome                    1.293e+05  0.0  
CP013274.1 Bacillus thuringiensis strain CTC, complete genome         1.291e+05  0.0  
CP020437.1 Bacillus sp. FDAARGOS_235, complete genome                 1.235e+05  0.0  
AP014864.1 Bacillus thuringiensis serovar tolworthi DNA, complete...  1.189e+05  0.0  
CP011145.1 Bacillus cereus strain FORC_013, complete sequence         1.188e+05  0.0  
CP016194.1 Bacillus thuringiensis serovar coreanensis strain ST7,...  1.185e+05  0.0  
CP016595.1 Bacillus cereus strain K8, complete sequence               1.184e+05  0.0  
CP011155.1 Bacillus cereus strain HN001, complete genome              1.184e+05  0.0  
CP017234.1 Bacillus cereus strain FORC_048, complete genome           1.183e+05  0.0  
CP001176.1 Bacillus cereus B4264, complete genome                     1.183e+05  0.0  
CP009686.1 Bacillus cereus strain FORC_005, complete genome           1.183e+05  0.0  
